[2026-04-10 14:07:06] Queue started dataset=popqa limit=100 cuda_visible_devices=5
[2026-04-10 14:07:06] SKIP existing dataset=popqa run=baseline_top5 report=outputs_step0_general_popqa/eval_reports/causal_eval_popqa_100_qwen3-8b_qatopk5_baseline_20260410nqpopqa100dual.json
[2026-04-10 14:07:06] START dataset=popqa run=width_match_baseline_top10_plus_ce_qatopk5 append_policy=bridge append_max_docs=0 seed=0 ce_device=cuda:0
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.embedding_store:Loaded 8676 records from outputs_step0_general_popqa/qwen3-8b_VLLM__mnt_nvme_Qwen3-Embedding-8B/chunk_embeddings/vdb_chunk.parquet
INFO:src.hipporag.prompts.prompt_template_manager:Loading templates from directory: /mnt/nvme/code/HippoRAG/src/hipporag/prompts/templates
INFO:src.hipporag.HippoRAG:Indexing Documents
INFO:src.hipporag.HippoRAG:Using causal engine V2 indexing path.
INFO:src.hipporag.embedding_store:Inserting 0 new records, 8676 records already exist.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
WARNING:src.hipporag.HippoRAG:No facts available for scoring. Returning empty array.
WARNING:src.hipporag.HippoRAG:No facts available for reranking. Returning empty lists.
INFO:__main__:Applied bridge_append selector over pool@100 for 100 queries (avg mapped pool docs=100.00, avg seed entities=0.00)
Collecting QA prompts:   0%|          | 0/100 [00:00<?, ?it/s]Collecting QA prompts: 100%|██████████| 100/100 [00:00<00:00, 16787.29it/s]
QA Reading:   0%|          | 0/100 [00:00<?, ?it/s]QA Reading: 100%|██████████| 100/100 [00:00<00:00, 2504.72it/s]
Extraction Answers from LLM Response: 0it [00:00, ?it/s]Extraction Answers from LLM Response: 100it [00:00, 5550.15it/s]
INFO:src.hipporag.HippoRAG:Evaluation results for QA: {'ExactMatch': 0.2, 'F1': 0.4819}
INFO:__main__:Expand-assemble bridge_append[bridge/cross_encoder]@100: EM=0.2000 (delta=+0.0200), F1=0.4819
{
  "output_json": "outputs_step0_general_popqa/eval_reports/width_match_bridge_append_plus_ce_qatopk5_20260410nqpopqa100dual.json",
  "overall_recomputed": {
    "Recall@1": 0.255,
    "Recall@2": 0.45,
    "Recall@5": 0.5,
    "Recall@10": 0.505,
    "Recall@20": 0.53,
    "Recall@30": 0.535,
    "Recall@50": 0.545,
    "Recall@100": 0.575,
    "Recall@150": 0.59,
    "Recall@200": 0.595,
    "ExactMatch": 0.18,
    "F1": 0.4810769361173793,
    "num_queries": 100
  },
  "causal_slice": {
    "num_queries": 0
  },
  "nonempty_subgraph_slice": {
    "num_queries": 0
  },
  "v2_metrics": {
    "index_manifest": {},
    "router_label_counts": {
      "standard": 100
    },
    "base_retrieval_mode_counts": {
      "legacy_fact_graph": 100
    },
    "base_retrieval_status_counts": {
      "missing_openie_results": 100
    },
    "base_retrieval_route_counts": {
      "dense_passage_v2_fallback": 100
    },
    "base_retrieval_dense_fallback_count": 100,
    "base_retrieval_dense_fallback_rate": 1.0,
    "avg_base_retrieval_fact_count": 0.0,
    "use_causal_path_count": 0,
    "use_causal_path_rate": 0.0,
    "probe_attempted_count": 0,
    "probe_attempted_rate": 0.0,
    "forced_probe_count": 0,
    "forced_probe_rate": 0.0,
    "subgraph_nonempty_count": 0,
    "subgraph_nonempty_rate": 0.0,
    "causal_v2_used_count": 0,
    "causal_v2_used_rate": 0.0,
    "generator_used_causal_context_count": 0,
    "generator_used_causal_context_rate": 0.0,
    "avg_subgraph_chain_count": 0.0,
    "avg_selected_chain_count": 0.0,
    "max_subgraph_chain_count": 0,
    "avg_seed_event_count": 0.0,
    "avg_query_entity_count": 0.0,
    "avg_serialized_context_count": 0.0,
    "avg_causal_doc_count": 0.0,
    "causal_examples_preview": []
  },
  "expand_assemble_qa": {
    "selector": "bridge_append",
    "score_mode": "bridge",
    "pool_k": 100,
    "expand_base_k": 10,
    "append_max_docs": 3,
    "append_policy": "bridge",
    "append_random_seed": 0,
    "expand_min_structure_score": 0.35,
    "assemble_mode": "cross_encoder",
    "coverage_score_variant": "qe_ce",
    "coverage_atom_source": "candidate_pool",
    "coverage_admissibility_mode": "off",
    "assemble_ce_model": "/mnt/nvme/bge-reranker-v2-m3",
    "assemble_ce_device": "cuda:0",
    "structure_max_hops": 2,
    "base_weight": 0.25,
    "structure_weight": 0.6,
    "novelty_weight": 0.15,
    "non_anchor_title_dedup": true,
    "query_entity_source": "seed",
    "method_EM": 0.2,
    "method_F1": 0.4819,
    "baseline_EM": 0.18,
    "baseline_F1": 0.4811,
    "EM_delta": 0.02,
    "F1_delta": 0.0008,
    "method_retrieval_metrics": {
      "Recall@1": 0.455,
      "Recall@2": 0.49,
      "Recall@5": 0.5,
      "Recall@10": 0.505,
      "Recall@20": 0.53,
      "Recall@100": 0.575
    },
    "per_bucket": {
      "2_doc": {
        "count": 100,
        "baseline_EM": 0.18,
        "method_EM": 0.2,
        "EM_delta": 0.02,
        "baseline_F1": 0.4811,
        "method_F1": 0.4819,
        "F1_delta": 0.0009
      }
    },
    "method_summary": {
      "selector": "bridge_append",
      "score_mode": "bridge",
      "avg_mapped_pool_doc_count": 100.0,
      "avg_seed_entity_count": 0.0,
      "avg_selected_structured_doc_count": 0.0,
      "reserve_top_m": 2,
      "max_bridge_slots": 0,
      "non_anchor_title_dedup": true,
      "query_entity_source": "seed",
      "gate_mode": "none",
      "gate_min_structure_score": 0.15,
      "gate_min_combined_margin": 0.0,
      "gate_min_closure_score": 0.0,
      "gate_min_novelty_score": 0.0,
      "gate_min_frontier_gain": 0.0,
      "gate_min_path_coherence": 0.0,
      "gate_max_avg_local_structure": 0.95,
      "gate_min_suffix_base_mean": 0.15,
      "reader_order_probe_mode": "none",
      "reader_order_probe_apply_count": 0,
      "reader_order_probe_skip_count": 0,
      "reader_order_probe_reason_counts": {},
      "gate_apply_count": 0,
      "gate_skip_count": 0,
      "gate_reason_counts": {},
      "saturation_guard_apply_count": 0,
      "saturation_guard_skip_count": 0,
      "late_rerank_enabled": false,
      "late_rerank_apply_count": 0,
      "late_rerank_override_count": 0,
      "late_rerank_block_count": 0,
      "late_rerank_parse_failure_count": 0,
      "late_rerank_error_count": 0,
      "late_rerank_policy": "always",
      "late_rerank_max_state_score_gap": 0.0,
      "beam_width": 4,
      "beam_expand_per_state": 4,
      "beam_projected_shortlist_factor": 1,
      "beam_projection_eval_count": 0,
      "beam_projection_extra_eval_count": 0,
      "beam_projection_rescue_count": 0,
      "beam_projection_changed_query_count": 0,
      "beam_projection_max_selected_rank": 0,
      "examples_preview": [
        {
          "question": "What is George Rankin's occupation?",
          "selected_titles": [
            "George Rankin",
            "George Rankin -",
            "George Rankine -",
            "Rankin (name) - People with the last name",
            "George Rankine - Family"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "query_entities_preview": [
            "george",
            "george rankin",
            "rankin"
          ],
          "selection_steps": []
        },
        {
          "question": "What is John Mayne's occupation?",
          "selected_titles": [
            "John Mayne",
            "John D. Mayne -",
            "John D. Mayne - Family",
            "Edward Mayne - Family",
            "Kenny Mayne - NBC"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "query_entities_preview": [
            "john mayne",
            "mayne"
          ],
          "selection_steps": []
        },
        {
          "question": "What is Henry Feilden's occupation?",
          "selected_titles": [
            "Henry Wemyss Feilden -",
            "Henry Feilden (Conservative politician)",
            "Feilden - People",
            "Feilden baronets - Feilden baronets, of Feniscowles (1846)",
            "Randle Feilden - Biography"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "query_entities_preview": [
            "feilden",
            "henry",
            "henry feilden"
          ],
          "selection_steps": []
        },
        {
          "question": "What is Kathy Saltzman's occupation?",
          "selected_titles": [
            "Kathy Saltzman",
            "Kathy Saltzman -",
            "Salzmann - Saltzman",
            "Harry Saltzman - Life and career",
            "W. Mark Saltzman - Research"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "query_entities_preview": [
            "kathy",
            "kathy saltzman",
            "saltzman"
          ],
          "selection_steps": []
        },
        {
          "question": "What is Eleanor Davis's occupation?",
          "selected_titles": [
            "Eleanor Davis",
            "Eleanor Davies (poet) -",
            "Eleanor Davies (poet) - Further reading",
            "Rob Davis (gridiron football) - Early years",
            "Eleanor Trehawke Davies - Early life"
          ],
          "seed_entities_preview": [],
          "question_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "grounded_question_entities_preview": [],
          "proposal_query_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "query_entities_preview": [
            "davis",
            "eleanor",
            "eleanor davis"
          ],
          "selection_steps": []
        }
      ],
      "expand_base_k": 10,
      "append_max_docs": 3,
      "append_policy": "bridge",
      "append_random_seed": 0,
      "expand_min_structure_score": 0.35,
      "assemble_mode": "cross_encoder",
      "coverage_score_variant": "qe_ce",
      "coverage_atom_source": "candidate_pool",
      "coverage_admissibility_mode": "off",
      "assemble_ce_model": "/mnt/nvme/bge-reranker-v2-m3",
      "assemble_ce_device": "cuda:0",
      "avg_appended_doc_count": 0.0,
      "avg_candidate_set_size": 10.0,
      "append_count_histogram": {
        "0": 100
      },
      "append_stop_reason_counts": {
        "structure_below_threshold": 100
      }
    }
  }
}
[2026-04-10 14:12:47] DONE dataset=popqa run=width_match_bridge_append_plus_ce_qatopk5 report=outputs_step0_general_popqa/eval_reports/width_match_bridge_append_plus_ce_qatopk5_20260410nqpopqa100dual.json
[2026-04-10 14:12:48] Queue finished dataset=popqa
